position_id,bot,magic,account,ticket,symbol,direction,lots,open_price,close_price,pnl,swap,commission,net,result,time_open,time_close,session,day_of_week,comment,eng_regime,eng_conf,eng_score,eng_vol_z,eng_run_len,eng_decay,eng_bocpd,eng_consensus,eng_slope,eng_1h_regime,eng_exhaustion,eng_exit_type,eng_sig,eng_grade,eng_stars,eng_rr,eng_dist_pips,eng_vu_signal,eng_vu_mf,eng_vu_vwap,eng_vu_conf,eng_htf_bias,eng_zone_score,eng_composition,eng_close_reason
paper_0,RegimeV2,20260005,10011001704,,EURCHF,BUY,3.04,0.92267,0.9226,-19.9,0.0,0.0,-19.9,LOSS,2026-06-10T09:03:00+00:00,2026-06-10T09:07:00+00:00,LONDON,Wednesday,PAPER,,99.0,72.0,,,,23.1,4/21,,,,,,,,,,,,,,,,,
paper_1,RegimeV2,20260005,10011001704,,GBPCHF,BUY,3.06,1.06925,1.06915,-28.62,0.0,0.0,-28.62,LOSS,2026-06-10T09:04:00+00:00,2026-06-10T09:07:00+00:00,LONDON,Wednesday,PAPER,,100.0,73.0,,,,23.2,4/21,,,,,,,,,,,,,,,,,
paper_2,RegimeV2,20260005,10011001704,,CADJPY,BUY,3.08,115.084,115.089,7.17,0.0,0.0,7.17,WIN,2026-06-10T09:03:00+00:00,2026-06-10T09:07:00+00:00,LONDON,Wednesday,PAPER,,100.0,73.0,,,,23.2,4/21,,,,,,,,,,,,,,,,,
paper_3,RegimeV2,20260005,10011001704,,EURCHF,BUY,2.75,0.92263,0.92246,-43.73,0.0,0.0,-43.73,LOSS,2026-06-10T09:08:00+00:00,2026-06-10T09:12:00+00:00,LONDON,Wednesday,PAPER,,96.0,68.0,,,,26.3,3/21,,,,,,,,,,,,,,,,,
paper_4,RegimeV2,20260005,10011001704,,USDJPY,BUY,2.9,160.412,160.383,-39.17,0.0,0.0,-39.17,LOSS,2026-06-10T09:13:00+00:00,2026-06-10T09:18:00+00:00,LONDON,Wednesday,PAPER,BEAR,97.0,70.0,1.84,40,0.108,25.5,3/21,0.1,BEAR,0.01,,,,,,,,,,,,,,
paper_5,RegimeV2,20260005,10011001704,,GBPCHF,BUY,2.96,1.06916,1.06912,-11.07,0.0,0.0,-11.07,LOSS,2026-06-10T09:08:00+00:00,2026-06-10T09:19:00+00:00,LONDON,Wednesday,PAPER,,100.0,71.0,,,,27.9,3/21,,,,,,,,,,,,,,,,,
paper_6,RegimeV2,20260005,10011001704,,USDJPY,BUY,3.03,160.394,160.394,0.0,0.0,0.0,0.0,BREAKEVEN,2026-06-10T09:19:00+00:00,2026-06-10T09:23:00+00:00,LONDON,Wednesday,PAPER,BEAR,98.0,72.0,1.84,40,0.108,23.1,3/21,0.1,BEAR,0.01,,,,,,,,,,,,,,
paper_7,RegimeV2,20260005,10011001704,,XAUUSD,SELL,0.44,4167.39,4168.24,-27.93,0.0,0.0,-27.93,LOSS,2026-06-10T09:08:00+00:00,2026-06-10T09:33:00+00:00,LONDON,Wednesday,PAPER,RANGE,100.0,74.0,-0.88,2,0.9,23.5,2/21,-2.2,BULL,0.0,,,,,,,,,,,,,,
paper_8,RegimeV2,20260005,10011001704,,NZDUSD,SELL,3.12,0.58079,0.58111,-74.56,0.0,0.0,-74.56,LOSS,2026-06-10T09:12:00+00:00,2026-06-10T09:37:00+00:00,LONDON,Wednesday,PAPER,RANGE,100.0,74.0,-1.49,15,0.0,23.3,2/21,0.0,BEAR,0.0,,,,,,,,,,,,,,
paper_9,RegimeV2,20260005,10011001704,,CADJPY,BUY,2.94,115.092,115.121,39.71,0.0,0.0,39.71,WIN,2026-06-10T09:08:00+00:00,2026-06-10T09:54:00+00:00,LONDON,Wednesday,PAPER,,100.0,71.0,,,,27.8,3/21,,,,,,,,,,,,,,,,,
